233685 words
calculating divisions
2	quadratischem->quadratische->quadratisch
2	afrikanisches->afrikanische->afrikanisch
2	afrikanischer->afrikanische->afrikanisch
2	afrikanischen->afrikanische->afrikanisch
2	gleichnamiges->gleichnamige->gleichnamig
2	gleichnamiger->gleichnamige->gleichnamig
2	gleichnamigen->gleichnamige->gleichnamig
2	gleichmäßiger->gleichmäßige->gleichmäßig
2	gleichmäßigen->gleichmäßige->gleichmäßig
2	affenpinscher->reinschaffen->schaffnerin
2	kritzlig->girlitz->ritzig
2	pädagogischen->pädagogische->pädagogisch
2	pädagogischer->pädagogische->pädagogisch
2	pädagogisches->pädagogische->pädagogisch
2	dialektischen->dialektische->dialektisch
2	gleichartiger->gleichartige->gleichartig
2	gleichaltrige->gleichaltrig->gleichartig
2	glaubwürdiger->glaubwürdige->glaubwürdig
2	glaubwürdigen->glaubwürdige->glaubwürdig
2	modenschau->modeschau->modehaus
2	gebietsleiter->steigeleiter->siegertitel
2	kerker->erker->kerr
2	wunderschönen->wunderschöne->wunderschön
2	samuelsson->lossausen->lossauen,auslosen
2	sämtlicher->sämtliche->sämtlich
2	sämtlichen->sämtliche->sämtlich
2	wunderschönes->wunderschöne->wunderschön
2	gebrochenheit,hochgetrieben->ohrenbeichte->hochtreiben
2	samtbarett->bastmatte->saatbett
2	eindampfen->empfinden->empfinde
2	prüfungsthema->führungsteam->führungsamt,amtsführung
2	geburtskirche->bierkutscher->reitbursche
2	abzuschrecken->zuckersachen->achsenkreuz,aschenkreuz
2	gedankenleere->gedankenleer->lagerdenken
2	gedankenleser->gedankenleer->lagerdenken
2	detailliertes->detaillierte->detailliert
2	paritätischen->paritätische->paritätisch
2	detaillierten->detaillierte->detailliert
2	krumplig->rumplig->lumpig
2	protagonisten->tagesportion->protagonist
2	gewalttätiger->gewalttätige->gewalttätig
2	gewalttätigen->gewalttätige->gewalttätig
2	abstellanlage->alltagsleben,lebensalltag->gallenblase,blasengalle
2	projektleiter->projektierte->projektiert
2	mäkeln->kämen->käme
2	sägewerker->sägewerke->sägewerk
2	sägemühlen->sägemühle->sägemehl
2	bulligen->bullige->bullig
2	eiförmigen->einförmig->eiförmig
2	zeitungsschau->zeitungshaus->hauszeitung
2	eicheldaus->hausdiele->ausleihe
2	abschreckende->abschreckend->abschrecken
2	geflügelschau->hausgeflügel->gefühlslage
2	mühlhausen->mülhausen->umhalsen
2	blumenbild->mullbinde->umbilden
2	zeremoniellen->zeremonielle->zeremoniell
2	zerknietschen->kerzenschein->rechenzinke
2	blumenhaft->blutfahne->abfluten
2	kuhlmann->uhlmann,luhmann->nunmal
2	designstudent->dienststunde->diensttuend
2	blumenkorb->kornblume->kornblum
2	abschlussfest->felsabschuss->abschlusses
2	russischer->russische->russisch
2	mündlichen->mündliche->mündlich
2	ehemaliger->ehemalige->ehemalig
2	ehemaligem->ehemalige->ehemalig
2	effektiven->effektive->effektiv
2	zertrümmerten->zertrümmerte->zertrümmert
2	rundgesang->rundgangs->rundgang
2	rumflirten->umflirten->luftmine
2	zielsetzungen->zeitunglesen->zeugenliste
2	gesellenbrief->fliesenleger->riesenfelge
2	ruhestätte->härtetest->härteste
2	zahlentafel->zellenhaft->haftzelle
2	geschwungenen->geschwungene->geschwungen
2	zimmerkollege->kommerzielle->kommerziell
2	eckpunkten->eckpunkte->eckpunkt
2	musterdorf->stromufer->formtreu
2	prinzipiellen->prinzipielle->prinzipiell
2	patriotischen->patriotische->patriotisch
2	mystischen->mystische->mystisch
2	kontinenten->kontinente->kontinent
2	mythischen->mythische->mythisch
2	rückgebaut->abgerückt->rückgabe
2	ozeanischen->ozeanische->ozeanisch
2	gegenseitigem->gegenseitige->gegenseitig
2	rückenlage->rücklagen->rücklage
2	chirurgischen->chirurgische->chirurgisch
2	nachbohren->abhorchen->hornbach
2	gegenseitiger->gegenseitige->gegenseitig
2	nachfahren->nachfahre->nachfahr
2	gegenseitiges->gegenseitige->gegenseitig
2	demobilisiert->mobilisierte->mobilisiert
2	zivilisierten->zivilisierte->zivilisiert
2	geschäftspost->postgeschäft->ostgeschäft
2	bohlendach->hochladen->hochland
2	böhmischen->böhmische->böhmisch
2	böhmischer->böhmische->böhmisch
2	preisträgerin->preisträgern->preisträger
2	bohnenfeld->feldbohne->befohlen,hofleben
2	nachhinken->kaninchen->anhinken
2	gegenteiligen->gegenteilige->gegenteilig
2	gegenteiliger->gegenteilige->gegenteilig
2	gesamtwertung->tageswertung->rettungsweg
2	nachschuss->nahschuss->anschuss
2	abgewandelter->abgewandelte->abgewandelt
2	abgewandelten->abgewandelte->abgewandelt
2	fünfzigerin->fünfzigern->fünfziger
2	nachtblind->lichtband,nachtbild->lichtbad
2	gesamtplanung->planungsteam->planungsamt
2	zugabeartikel->katzbalgerei->abgezirkelt
2	gesamtführung->führungsteam->führungsamt,amtsführung
2	personalchefs->personalchef->polarschnee
2	geringfügigen->geringfügige->geringfügig
2	praktizierten->praktizierte->praktiziert
2	praktizierend->praktizieren->kaprizieren
2	rohstoffen->rohstoffe->rohstoff,forsthof
2	gerichtlichen->gerichtliche->gerichtlich
2	pragmatischer->pragmatische->pragmatisch
2	pragmatischen->pragmatische->pragmatisch
2	chromatischen->chromatische->chromatisch
2	zurechtweisen->weitersuchen->weinscheuer
2	gepflasterten->gepflasterte->gepflastert
2	zurückfliegen->zurückliegen->zurückeilen
2	zurückgeführt->zurückführte->zurückführt
2	zurückkehrten->zurückkehrte->zurückkehrt
2	geografischer->geografische->geografisch
2	geografischen->geografische->geografisch
2	zurücktretend->unterdrückte->unterdrückt
2	nasstreber->terrassen->terrasse
2	zurückzugeben->zurückbeugen->zurückgeben
2	pfeifensignal->signalpfeife->pfeifsignal
2	risikolage->kreisliga->sakrileg,skilager
2	dazugehörigen->dazugehörige->dazugehörig
2	rindledern->rindleder->erdrinde
2	brautschuh->bruchhaus->ausbruch
2	polizeilicher->polizeiliche->polizeilich
2	polizeilichen->polizeiliche->polizeilich
2	pflanzenkübel->kübelpflanze->pflanzkübel
2	zuverlässigen->zuverlässige->zuverlässig
2	zuverlässiger->zuverlässige->zuverlässig
2	kinski->nikki->kink
2	geistlichkeit->seichtigkeit->sichtigkeit
2	richtertum->umrichter->reichtum
2	kontingente->kontingent->kontinent
2	pneumatischen->pneumatische->pneumatisch
2	zweifelhaften->zweifelhafte->zweifelhaft
2	zweifelhafter->zweifelhafte->zweifelhaft
2	zweigleisigen->zweigleisige->zweigleisig
2	plenarsitzung->planungszeit->zeitplanung
2	photographien->photographie->topographie
2	zweistelligen->zweigstellen->zweigstelle
2	zweistelliger->zweistellige->zweistellig
2	zweistelliges->zweistellige->zweistellig
2	zweistöckigen->zweistöckige->zweistöckig
2	zweistündigen->zweistündige->zweistündig
2	zweithöchsten->zweithöchste->zweithöchst
2	verzögerten->verzögerte->verzögert
2	zwielichtigen->zwielichtige->zwielichtig
2	pinselführung->spielführung->seilführung
2	darstellungen->randstellung->darstellung
2	neuabdruck->abdrucken->abducken
2	dampfschiffen->dampfschiffe->dampfschiff
2	gelsenkirchen->engelskirche->kirschgelee
2	ressourcen->ressource,resources->resource
2	respektlos->teleskops->teleskop
2	zwitterdasein->distanzierte->distanziert
2	gelenkschmerz->kernschmelze->kernschmelz
2	zwölfjährigen->zwölfjährige->zwölfjährig
2	zwölfjähriger->zwölfjährige->zwölfjährig
2	zylindrischen->zylindrische->zylindrisch
2	zylindrischer->zylindrische->zylindrisch
2	dankbeflissen->klassenfeind->nadelkissen
2	repetition->pointiert->petition
2	bröckelten->bröckelte->bröckelt
2	talkmasterin->marktanteil->altenmarkt
2	neuronalen->neuronale->neuronal
2	daraufhalten->draufhalten->raufhandel
2	fusionierten->fusionierte->fusioniert
2	pistolenlauf->posteinlauf->postenlauf
2	religiöses->religiöse->religiös
2	religiöser->religiöse->religiös
2	religiösen->religiöse->religiös
2	religiösem->religiöse->religiös
2	reizvoller->reizvolle->reizvoll
2	plastikfolie->postfiliale->plastfolie
2	wollkämmerei->lämmerwolke->wollkämmer
2	kontingents->kontinents->kontinent
2	kommandeurs->rauskommen->auskommen
2	problems->problem->plombe
2	kondensators->kondensator->anderkonto
2	nikephoros->skorpione->skorpion
2	dreißigmal->dreimalig->grimaldi
2	reinziehen->einheizer->erheizen,erziehen
2	dreimalige->dreimalig->grimaldi
2	kompromisses->kompromisse->kompromiss
2	kompromissen->kompromisse->kompromiss
2	forstpolitik->ortspolitik->ostpolitik
2	nordkoreas->nordkorea->kornrade
2	lampenöl->ölpalme,öllampe->palmöl
2	dreifacher->dreifache->dreifach
2	reifenwahl->wahlfeier->wahlfrei
2	widersetzten->widersetzte->widersetzt
2	unheilvollen->unheilvolle->unheilvoll
2	reichsduma->maurische->maurisch
2	weltspiegel->spielewelt->weltspiel,spielwelt
2	damenkomitee->medikamente->medikament
2	ostpreußens->ostpreußen->ostpreuße
2	verzweigung->verewigung->weigerung
2	phönizischen->phönizische->phönizisch
2	wasserfracht->wasserfahrt->fahrwasser
2	notenskala->kantonale->kantonal
2	uninformiert->uniformiert->informiert
2	werkstoffen->werkstoffe->werkstoff
2	pfälzischen->pfälzische->pfälzisch
2	osterstrauß->ortsstraße->torstraße
2	debütalbums->debütalbum->baumblüte
2	widerstandes->widerstands->widerstand
2	malaysischen->malaysische->malaysisch
2	autochthonen->autochthone->autochthon
2	gefäßes->gefäße->gefäß
2	gefäßen->gefäße->gefäß
2	verteidigte->verteidigt->vereidigt
2	abtrünnigen->abtrünnige->abtrünnig
2	exzeptionell->potenzielle->potenziell
2	werktätigen->werktätige->werktätig
2	teampartner->parametern->parameter
2	eisenplastik->saitenspiel->spielstein
2	grundschlag->durchgangs->durchgang
2	dortmunder->rotermund->nordturm
2	pommerschen->pommersche->pommersch
2	fünftägigen->fünftägige->fünftägig
2	kollektives->kollektive->kollektiv
2	kollektiver->kollektive->kollektiv
2	kollektiven->kollektive->kollektiv
2	prekären->prekäre->prekär
2	unjugendlich->jungendlich->jugendlich
2	pferdedecke->federdecke->deckfeder
2	pferdesport->sportpferd->postpferd
2	ortsgruppen->ortsgruppe->supporter
2	üppigen->üppige->üppig
2	kollabierte->kollabiert->bierlokal
2	rippung->ruppig->pupig
2	ortschronik->schrotkorn->rohrstock
2	reformstau->stromufer->formtreu
2	präziser->präzise->präzis
2	quittierten->quittierte->quittiert
2	politologie->politologe->topologie
2	davontrollen->davonrollen->dornenvoll
2	politologen->politologe->topologie
2	weltoffenen->weltoffene->weltoffen
2	pflegeheimen->pflegeheime->heimpflege,pflegeheim
2	tatkräftiger->tatkräftige->tatkräftig
2	auswärtigen->auswärtige->auswärtig
2	objektiven->objektive->objektiv
2	objektiver->objektive->objektiv
2	tätigen->tätige->tätig
2	verstromung->unversorgt->verortung
2	pflanzlicher->pflanzliche->pflanzlich
2	pflanzlichen->pflanzliche->pflanzlich
2	politikerin->politikern->politiker
2	kokainsucht->suchaktion->kostunica
2	pflaumenmus->laufpensum->aufspulen
2	polemischen->polemische->polemisch
2	fünfmaligen->fünfmalige->fünfmalig
2	konzerttour->konzertort->kontertor
2	offenbaren->ofenfarbe->offenbar
2	kohlenplatz->holzplanke->zellophan
2	offensiven->offensive->offensiv
2	offensiver->offensive->offensiv
2	vielspaltig->legislativ->allseitig
2	buhlschaft->schubhaft->habsucht
2	gepanzerten->gepanzerte->gepanzert
2	offizieren->offiziere->offizier
2	raffinieren,raffinerien->raffinerie->affinerie
2	rauslaufen->ausraufen->ausufern,ausrufen
2	plötzliches->plötzliche->plötzlich
2	wiederholten->wiederholte->wiederholt
2	plötzlicher->plötzliche->plötzlich
2	okzidental->tanzkleid->tanzlied
2	dividenden->dividende->dividend
2	bühnentanz->tanzbühne->abnützen
2	wiederholter->wiederholte->wiederholt
2	wiederholtes->wiederholte->wiederholt
2	distriktes->distrikts->distrikt
2	gehirnstrom->rheinstrom->hirnstrom
2	völkermordes->völkermords->völkermord
2	plötzlichen->plötzliche->plötzlich
2	teilstücken->teilstücke->teilstück
2	dauermieter->dreierteam->mitreeder
2	rauchfahne->nachfahre->nachfahr
2	viereckigen->viereckige->viereckig
2	viereckiger->viereckige->viereckig
2	attentäterin->attentätern->attentäter
2	unprofitabel->profitablen->profitable,profitabel
2	coiffure,coiffeur->officer->office
2	balkankrieg->einklagbar->kalabrien
2	viermonatig->emigration->migration
2	viernheimer->heimverein->viernheim
2	experiments->expertisen->expertise
2	opernplatte->etappenort->nottreppe
2	platztausch->schauplatz->schatzalp
2	viertägigen->viertägige->viertägig
2	dauerfahrer->haferdarre->radfahrer
2	direktheit->diktierte->diktiert
2	allgemeines->allgemeine->allgemein
2	säumige->säumig->sämig
2	allgemeinen->allgemeine->allgemein
2	allgemeinem->allgemeine->allgemein
2	kombinierten->kombinierte->kombiniert
2	olympisches->olympische->olympisch
2	olympischen->olympische->olympisch
2	knopfleiste->kopfleiste->kopfseite
2	nörgeln->gönner->gönne
2	ordensfrau->sauerdorn->ausroden
2	bundesamtes->bundesamts->bundesamt
2	tauschhandel->hautschaden->handtasche
2	porträts->porträt->prätor
2	flossen->flosse->floss
2	organistin->trainings->training
2	hinabfahren->fahrbahnen,bahnfahren->hafenbahn
2	orgelmesse->seelsorge->rossegel
2	unrühmlichen->unrühmliche->unrühmlich
2	himmlischen->himmlische->himmlisch
2	pfadfinderin->pfadfindern->pfadfinder
2	radaukiste->dauerskat->kartause
2	handwerkerin->handwerkern->handwerker
2	semasiologie->seismologie->seismologe
2	burckhardt->burkhardt->burkhard
2	originären->originäre->originär
2	grundherren->grundherrn->grundherr
2	petrolchemie->petrochemie->temporeich
2	orthodoxen->orthodoxe->orthodox
2	orthodoxer->orthodoxe->orthodox
2	orthodoxie->orthodoxe->orthodox
2	bühnenreife->bühnenreif->einführen
2	ortsbrauch->torrausch->harcourt
2	taxifahrerin->taxifahrern->taxifahrer
2	petersburger->rupertsberg->petersburg
2	rausbringen->ausbringen->sanierung
2	planmäßigen->planmäßige->planmäßig
2	existierten->existierte->existiert
2	pompösen->pompöse->pompös
2	finanzielles->finanzielle->finanziell
2	finanzieller->finanzielle->finanziell
2	bühnenfigur->einführung->führungen
2	finanziellen->finanzielle->finanziell
2	bürgertums->bürgertum->übertrug
2	offizielles->offizielle->offiziell
2	offizieller->offizielle->offiziell
2	ostermesse->semesters->semester
2	sendeanstalt->nasensattel->sattelnase
2	offiziellen->offizinell->offiziell
2	hilfstruppen->hilfstruppe->hilfstrupp
2	knallharter->knallharte->knallhart
2	potentiellen->potentielle->potentiell
2	potentieller->potentielle->potentiell
2	potenziellen->potenzielle->potenziell
2	potenzieller->potenzielle->potenziell
2	potenzielles->potenzielle->potenziell
2	elektroniker->lektorieren->tolerieren
2	kollidierten->kollidierte->kollidiert
2	knallharten->knallharte->knallhart
2	königreichen->einhöckerig,königreiche->königreich
2	pusselchen->schleusen->schleuse
2	packleinen->einpacken->anpicken
2	königreiches->königreichs->königreich
2	technikfreak->faktenreich->reckenhaft
2	puppenbett->entpuppte->entpuppt
2	sechshundert->durchstehen->durchsehen
2	prachtvollen->prachtvolle->prachtvoll
2	königsblauen->königsblaue->königsblau
2	wolkenhimmel->willkommene->willkommen
2	pogromen->pogrome->pogrom
2	erduldet->duldete->duldet
2	publishers->publisher->spieluhr
2	einzelteilen->einzelteile->einzelteil
2	forstgarten->forttragen->gartentor
2	rechtlichen->rechtliche->rechtlich
2	deutliches->deutliche->deutlich
2	parallelen->parallele->parallel
2	paralleler->parallele->parallel
2	laupheim->pulheim->helium
2	deutlichem->deutliche->deutlich
2	doppelbrief->doppelbier->oberlippe
2	konjugierten->konjugieren->kujonieren
2	präparierten->präparierte->präpariert
2	würfeln->würfen->würfe
2	sensorischen->sensorische->sensorisch
2	aussprachen->aussprache->aussprach
2	zeitgleichen->eigentliche->eigentlich
2	irritierende->irritierend->irritieren
2	würfels->würfel->würfe
2	fachgebieten->fachgebiete->fachgebiet
2	forstkultur->luftkurort->kulturort
2	periodischen->periodische->periodisch
2	geköpft->köpfte->köpft
2	probensaal->abraspeln->absparen
2	einzelgruppe->zielgruppen->zielgruppe
2	isländischen->isländische->isländisch
2	unterfranken->unterfranke->ferntrauen
2	konsequenten->konsequente->konsequent
2	hilfebedarf->fehlbedarf->haferfeld
2	primitiven->primitive->primitiv
2	serienmodell->modellieren->demolieren
2	konsequenter->konsequente->konsequent
2	konsequentes->konsequente->konsequent
2	gevögel->vögele->vögel
2	elliptischen->lichtspiele,elliptische->lichtspiel,elliptisch
2	deklinierbar->kalibrieren->liberianer
2	reformation->informator->formation
2	wasserwerker->wasserwerke->wasserwerk
2	friedensfest->fressfeinde->fressfeind
2	läuteten->läutete->läutet
2	oberflächen->oberfläche->rebfläche
2	einzelfinale->finanzielle->finanziell
2	obdachloser->obdachlose->obdachlos
2	untergrundes->unterredung->untergrund
2	untergruppen->untergruppe->turngruppe
2	obdachlosen->obdachlose->obdachlos
2	konsistorium->konsortiums->konsortium
2	klingelbach->klangliche->klanglich
2	analysierten->analysierte->analysiert
2	israelischen->israelische->israelisch
2	israelischer->israelische->israelisch
2	elternschaft->flachsernte->hartenfels
2	preiskurve->rekursive->rekursiv
2	israelisches->israelische->israelisch
2	kohlenbunker->bunkerkohle->henkelkorb
2	dorfkirchen->dorfkirche->kirchdorf
2	marktgerecht->marktrechte->marktrecht
2	äußerlichen->äußerliche->äußerlich
2	abgegrenzten->abgegrenzte->abgegrenzt
2	vogelstange->vogelstang->galveston
2	großräumigen->großräumige->großräumig
2	peripheren->periphere->peripher
2	peripherie->periphere->peripher
2	marktplatzes->skaterplatz->platzkarte
2	luftschiffes->luftschiffe->luftschiff
2	luftschiffen->luftschiffe->luftschiff
2	präparaten->präparate->präparat
2	viertelpause->superlative->superlativ
2	bescheinigen->beinschiene,einschieben->schienbein
2	zelebrierten->zelebrierte->zelebriert
2	prächtiger->prächtige->prächtig
2	prächtigen->prächtige->prächtig
2	chinesisches->chinesische->chinesisch
2	schwedischer->schwedische->schwedisch
2	chinesischer->chinesische->chinesisch
2	chinesischen->chinesische->chinesisch
2	chinesischem->chinesische->chinesisch
2	notwendiges->notwendige->notwendig
2	notwendiger->notwendige->notwendig
2	pauschaliert->lautsprache->sprachlaut
2	notwendigen->notwendige->notwendig
2	schwedischen->schwedische->schwedisch
2	pestiziden->pestizide->pestizid
2	lebemann->bemalen->beamen
2	frischwasser->fischwasser->wasserschi
2	deckenbach->abchecken->behacken
2	teilungsplan->einstallung->anstellung,stallungen
2	einzelarbeit->bilanzierte->bilanziert
2	pinslung->plugins->plugin
2	fachkundigen->fachkundige->fachkundig
2	fachkundiger->fachkundige->fachkundig
2	denkleistung->kundenliste->dunkelsten
2	viersprachig->vierscharig->vierachsig
2	pilzgift,giftpilz->zipflig->filzig
2	betriebsfunk->funkbetrieb->tiefbunker
2	draufkommen->raufkommen->aufkommen
2	schwammartig->grammatisch->magmatisch
2	schwäbischen->schwäbische->schwäbisch
2	abgrätschen->abschrägen->abäschern
2	brönner->börner->röber
2	dachspitze->spitzdach->chipsatz
2	vierköpfigen->vierköpfige->vierköpfig
2	dachtraufe->dauerhaft,haftdauer->aderhaut
2	patentierten->patentierte->patentiert
2	schützlingen->schützlinge->schützling
2	außenmauern->außenmauer->außenraum
2	vierjähriger->vierjährige->vierjährig
2	unternehmend->unternehmen->unternehme
2	unternehmens->unternehmen->unternehme
2	phänomenen->phänomene->phänomen
2	dreckhaufen->druckfahne->fachkunde
2	denkwürdigen->denkwürdige->denkwürdig
2	pleonasmus->pausenlos->lossauen,auslosen
2	schussfertig->sechsstufig->tiefschuss
2	massenhaften->massenhafte->massenhaft
2	physikerin->physikern->physiker
2	massenkultur->samenkultur->kunstmaler
2	departements->departments->department
2	départements->département->department
2	dämmerhell->hemdärmel->hämmerle
2	reifenfirma->raffinerie->affinerie
2	symbolischer->symbolische->symbolisch
2	symbolischen->symbolische->symbolisch
2	vierachsigen->vierachsige->vierachsig
2	schulzendorf->dorfschulze->dorfschule
2	großzügiges->großzügige->großzügig
2	großzügiger->großzügige->großzügig
2	großzügigen->großzügige->großzügig
2	tiefststand->stattfinde->tiefstand
2	darstellte->darstelle->sardelle
2	reingehängt->eingehängt->eingenäht
2	schulsystems->schulsystem->suchsystem
2	schulsenator->ausschroten->ausschoten
2	vielseitiges->vielseitige->vielseitig
2	vielseitiger->vielseitige->vielseitig
2	vielseitigen->vielseitige->vielseitig
2	masturbation->raumstation->sanatorium
2	jahresgewinn->hinwegrasen->wiesenhang
2	probenbesuch->opernbesuch->besprochen
2	schulneuling->einschulung->schulungen
2	schulmusiker->musikschule->schulmusik
2	dreitägigen->dreitägige->dreitägig
2	gurkensalat->salatgurke->gutsareal
2	aufgebessert->beugestrafe->abgefeuert
2	schulklassen->schulklasse->schulkasse
2	hochhangeln->hohnlachen->nachholen
2	vielfältiges->vielfältige->vielfältig
2	vielfältiger->vielfältige->vielfältig
2	vielfältigen->vielfältige->vielfältig
2	klassisches->klassische->klassisch
2	hochkurbeln->hochbunker->hurenbock
2	klassischer->klassische->klassisch
2	produziertes->produzierte->produziert
2	klassischem->klassische->klassisch
2	subjektives->subjektive->subjektiv
2	subjektiver->subjektive->subjektiv
2	parteirebell->tabellierer->rebelliert
2	subjektiven->subjektive->subjektiv
2	superlativen->superlative->superlativ
2	einstündigen->einstündige->einstündig
2	volksfesten->volksfeste->volksfest
2	weltfrieden->weltfriede->weitefeld
2	einstimmigen->einstimmige->einstimmig
2	sturmspitze->turmspitze->spitzturm
2	schülerfahrt->schülerhaft->fahrstühle
2	kostenlosen->kostenlose->kostenlos
2	kostenloser->kostenlose->kostenlos
2	kostenloses->kostenlose->kostenlos
2	volksfestes->volksfeste->volksfest
2	prognostiker->sportregion->resorption
2	stürmischer->stürmische->stürmisch
2	stürmischen->stürmische->stürmisch
2	zwanzigstel->zwanzigste->zwanzigst
2	progressiven->progressive->progressiv
2	ausschiffen->ausfischen->aufhissen
2	aussteuerung->ausstreuung->ausreutung
2	stundensatz->tanzstunde->nutzdaten
2	eventueller->eventuelle->eventuell
2	eventuellen->eventuelle->eventuell
2	sunnitischen->sunnitische->sunnitisch
2	explodierten->explodierte->explodiert
2	konzipierten->konzipierte->konzipiert
2	guterhalten->unterhalte->unterhalt
2	bruders->bruder->ruder
2	schuldenlast->altschulden->landschule
2	kooperativen->kooperative->kooperativ
2	kopfarbeiter->kopfarterie->tarifpoker
2	stufenweise->wiesenfest->festwiese
2	kraftfahrer->kartfahrer->fahrkarte
2	klanglichen->klangliche->klanglich
2	promovierten->promovierte->promoviert
2	promovierter->promovierte->promoviert
2	propagierten->gitarrenpop->propagiert
2	gütersloher->gürtelhose->gütersloh
2	geburtshaus->hausgeburt->ausgeruht
2	proprietären->proprietäre->proprietär
2	videospielen->videospiele->videospiel
2	wettbewerben->wettbewerbe->wettbewerb
2	kraftvollen->kraftvolle->kraftvoll,vollkraft
2	kraftvoller->kraftvolle->kraftvoll,vollkraft
2	kraftwerker->kraftwerke->kraftwerk
2	kraftwerkes->kraftwerks->kraftwerk
2	klangfarben->klangfarbe->farbklang
2	rennfahrrad->radfahrern->radfahrer
2	hochstiftes->hochstifts->hochstift
2	vollkommenen->vollkommene->vollkommen
2	vollkommener->vollkommene->vollkommen
2	schwund->wunsch->wuchs
2	chancenreich->nachreichen->nachrechen
2	schwung->wunsch->wuchs
2	experimenten->experimente->experiment
2	zaubertrick->kurzarbeit->kurztrieb
2	fressfeinden->fressfeinde->fressfeind
2	zweijähriges->zweijährige->zweijährig
2	weltaidstag->gliedstaat->stadtliga
2	zweijähriger->zweijährige->zweijährig
2	provozierten->provozierte->provoziert
2	zweijährigen->zweijährige->zweijährig
2	medikamenten->medikamente->medikament
2	auspolstern->losprusten->lospusten
2	prozentualen->prozentuale->prozentual
2	kranzgewinn->anzwinkern->zinkwanne
2	druckfarben->druckfarbe->farbdruck
2	replikation->politikern->politiker
2	reproduktiv,produktiver->produktive->produktiv
2	terminologie->einmotorige->einmotorig
2	finanzwerten->finanzwerte->finanzwert
2	süddeutschen->süddeutsche->süddeutsch
2	schottischer->rostschicht->schottisch
2	wechselstrom->ortswechsel->schwerelos
2	gutsortiert->gitterrost->stotterig
2	schottischen->schottische->schottisch
2	unakzeptabel->akzeptablen->akzeptabel,akzeptable
2	körperlichen->körperliche->körperlich
2	körperlicher->körperliche->körperlich
2	inländischen->inländische->inländisch
2	volkswirten->volkswirte->volkswirt
2	gymnasialen->gymnasiale->gymnasial
2	silberbrokat->arbeitskorb->absorbiert
2	unverhofften->unverhoffte->unverhofft
2	streubomben->streubombe->oberstube
2	achteckigen->achteckige->achteckig
2	restaurativ->austariert->saturiert
2	unverletzbar->verbrutzeln->verrunzelt
2	fahrlässigen->fahrlässige->fahrlässig
2	fahrlässiger->fahrlässige->fahrlässig
2	verrichtung->errichtung->chirurgen
2	kirchspiels->kirchspiel->preislich
2	kirchspiele->kirchspiel->preislich
2	publizierten->publizierte->publiziert
2	streikwelle->stellwerke->stellwerk
2	kirchliches->sicherlich->reichlich
2	kirchlicher->kirchliche->kirchlich
2	körperzellen->körperzelle->zellkörper
2	kreisklasse->klassikers->klassiker
2	barockkunst->bonustrack->staubkorn
2	retuschiert->rechtstreu->utrechter
2	vollwertigen->vollwertige->vollwertig
2	fürstlichen->fürstliche->fürstlich
2	vollwertiges->vollwertige->vollwertig
2	haarkringel->ringelhaar->hirnareal
2	auslutschen->austuschen->aushusten
2	mehrjährigen->mehrjährige->mehrjährig
2	inhaltlicher->inhaltliche->inhaltlich
2	mehrjähriger->mehrjährige->mehrjährig
2	inhaltlichen->inhaltliche->inhaltlich
2	erzwungenen->erzwungene->erzwungen
2	schoenenburg->ungebrochen->berechnung
2	substantiven->substantive->substantiv
2	griechisches->griechische->griechisch
2	korrigierten->korrigierte->korrigiert
2	straßburger->burgstraße->straßburg
2	strapaziert->ratspartei->parteirat
2	grundbeitrag->grundbetrag->burggarten
2	punktschrift->strichpunkt->stichpunkt
2	berichtsheft->schreibheft->fischheber
2	punktspielen->punktspiele,punktespiel->spielpunkt,punktspiel
2	höhepunkten->höhepunkte->höhepunkt
2	zweijährigem->zweijährige->zweijährig
2	rhapsodisch->sporadisch->prosaisch
2	kriegsdauer->dauerkrise->kreisauer
2	kirchberger->bergkirche->kirchberg
2	diakonischen->diakonische->diakonisch
2	anfänglichem->anfängliche->anfänglich
2	stützpunktes->stützpunkte->stützpunkt
2	durchbacken->nachdrucke->nachdruck
2	stützpunkten->stützpunkte->stützpunkt
2	kinoversion->konversion->vorsinken
2	kriegsfolge,golfkrieges->golfkriegs->golfkrise
2	anfänglichen->anfängliche->anfänglich
2	äthiopischen->äthiopische->äthiopisch
2	ausländerin->ausländern->ausländer,ausrädeln
2	sinneszellen->sinneszelle->essenziell
2	strafdienst->strandfest->feststand,standfest
2	gauklerspiel->gaukelspiel->kugelspiel
2	anfänglicher->anfängliche->anfänglich
2	auslagerung->argusaugen->argusauge
2	holländerin->holländern->holländer
2	bataillonen->bataillone->bataillon
2	würzner->würzen->würze
2	schneemangel->nachgelesen->schneelage
2	wohngebieten->wohngebiete->wohngebiet
2	wandleuchter->warnleuchte->neuerwacht
2	vollzogenen->vollzogene->vollzogen
2	geradlinige->geradlinig->gradlinig
2	schneegrenze->schneeregen->schengener
2	krisenstaat->starkasten->senatsrat
2	erzgebirges->erzgebirge->bergziege
2	vermieteten->vermietete->vermietet
2	verwilderten->verwilderte->verwildert
2	stockwerken->stockwerke->korkweste
2	stockprügel->orgelstück->türglocke
2	sirenenalarm->alarmsirene->salarieren
2	stockhausen->sachkosten->hosensack
2	verwickelten->verwickelte->verwickelt
2	zehnköpfigen->zehnköpfige->zehnköpfig
2	didaktischen->didaktische->didaktisch
2	natürliches->natürliche->natürlich
2	herumhumpeln->herumlumpen->herumpulen
