9336 words
calculating divisions
2	zusätzlicher->zusätzliche->zusätzlich
2	zusätzlichen->zusätzliche->zusätzlich
2	löschen->schöne->söhne
2	produkten->produkte->produkt
2	problemen->probleme->problem
2	öffentlichen->öffentliche->öffentlich
2	einfacher->einfache->einfach
2	öffentlicher->öffentliche->öffentlich
2	jahres->jahre->jahr
2	einfachen->einfache->einfach
2	so genannten->sogenannten->sogenannte
2	zentralen->zentrale->zentral
2	stören->ernst,stern->rest,erst
2	erster->reste,erste->rest,erst
2	ökologischen->ökologische->ökologisch
2	positives->positive->positiv
2	älteren->ältere->älter
2	entwickelten->entwickelte->entwickelt
2	positiven->positive->positiv
2	dänischen->dänische->schäden
2	motiven->motive->motiv
2	angestrebten->angestrebte->angestrebt
2	änderte->ändert->trend
2	sohnes->hosen->sohn
2	voller->volle->voll
2	kompletten->komplette->komplett
2	dotierten->notierte->notiert
2	vollem->volle->voll
2	doppelten->doppelte->doppelt
2	planen->alpen->plan
2	erkennt->renten->rente,ernte
2	entstandenen->entstandene->entstanden
2	details->detail->datei
2	erwerb->weber->erbe
2	extrem->meter->meer
2	angeboten->angebote->geboten
2	alliierten->italiener->leiterin
2	polens->polen->opel
2	vorgesehenen->vorgesehene->vorgesehen
2	analysten->analysen->analyse
2	typischen->typische->typisch
2	persönlicher->persönliche->persönlich
2	fernen->ferne->fern
2	persönlichen->persönliche->persönlich
2	kompetenz->konzepte->konzept
2	vierte->tiere->tier
2	ferner->ferne->fern
2	eigentlichen->eigentliche->eigentlich
2	versuchen->versuche->versuch
2	fertig,greift->tiger->tier
2	festen->feste->fest
2	dramatischen->dramatische->dramatisch
2	konkreten->konkrete->konkret
2	fester->reste,erste->rest,erst
2	aktuellen->aktuelle->aktuell
2	ähnlichen->ähnliche->ähnlich
2	ähnliches->ähnliche->ähnlich
2	kräftigen->kräftige->kräftig
2	abgaben->angabe->gaben
2	negativen->negative->negativ
2	verzeichnete->verzeichnet->verzichten
2	vielen->viele->viel,live
2	verlusten->verluste->verlust
2	absoluten->absolute->absolut
2	kündigten->kündigte->kündigt
2	künftigen->künftige->künftig
2	nationaler->nationale->national
2	nationalen->nationale->national
2	münchener->münchner->münchen
2	juristischen->juristische->juristisch
2	möglichen->mögliche->möglich
2	mächtigen->mächtige->mächtig
2	künstlerin->künstlern->künstler
2	versicherten->versicherte->versichert
2	umstrittenen->umstrittene->umstritten
2	anhörung->nahrung->ungarn
2	lafontaine->nationale->national
2	texten->texte->text
2	freier->freie,feier->rief,frei
2	berger->berge->berg
2	unabhängigen->unabhängige->unabhängig
2	besonderen->besondere->bodensee
2	orientierten->orientierte->orientiert
2	geübt->übte->übt
2	besonderer->besondere->bodensee
2	besonderes->besondere->bodensee
2	israelis->israels->israel
2	gekostet->kostete->kostet
2	gekämpft->kämpfte->kämpft
2	unterschrift->unterstrich->unterricht
2	verkraften->verankert->verraten
2	verfahrens->verfahren->erfahren
2	sportler->reports->report
2	mitgeteilt->mitteilte->mitteilt
2	dicken->dicke->dick
2	meldeten->meldete->meldet
2	verbesserten->verbesserte->verbessert
2	abgehalten->abgelehnt->gehalten
2	schule->suche->euch
2	schuhe->suche->euch
2	vergangener->vergangene->vergangen
2	sozialer->soziale->sozial
2	gemeldet->meldete->meldet
2	sozialen->soziale->sozial
2	vergangenen->vergangene->vergangen
2	händen->hände->nähe
2	behinderten->behinderte->behindert
2	moralischen->moralische->moralisch
2	jahrzehnten->jahrzehnte->jahrzehnt
2	ganzen->ganze->ganz
2	ganzer->ganze->ganz
2	schloß->solch->loch
2	trafen->raten,arten->erna
2	offiziellen->offizielle->offiziell
2	ausgaben->ausgabe->absage
2	massiven->massive->massiv
2	zuständigen->zuständige->zuständig
2	hotels->hotel,holte->holt
2	bestätigten->bestätigte->bestätigt
2	einstellung->leistungen->leitungen
2	jüngsten->jüngste->jüngst
2	jüngster->jüngste->jüngst
2	gewünschten->gewünschte->gewünscht
2	erstellt->stellte->stellt
2	verbundenen->verbundene->verbunden
2	seinerseits->einerseits->interesse
2	späteren->präsent->später
2	technischer->technische,tschechien->technisch,schichten
2	geholt->hotel,holte->holt
2	kapitals->kapital->plakat
2	stabilen->stabile->stabil
2	angeklagten->angeklagte->angeklagt
2	künstlichen->künstliche->künstlich
2	tübingen->beginnt->beginn
2	beantwortet->antwortete->antwortet
2	drastischen->drastische->drastisch
2	höchster->höchste->höchst
2	zustande->tausend->stunde
2	bekämpft->kämpfte->kämpft
2	gelöst->löste->löst
2	geschichten->technische,tschechien->technisch,schichten
2	gesteckt->steckte->steckt
2	gestellt->stellte->stellt
2	hatte->etat->tat
2	betroffenen->betroffene->betroffen
2	gestürzt->stürzte->stürzt
2	übrigens->übrigen->bringe
2	natürlichen->natürliche->natürlich
2	äußerten->äußerte->äußert
2	bietet->bitte->bett
2	zukünftigen->zukünftige->zukünftig
2	veränderten->veränderte->verändert
2	regime->regie->eier
2	schweren->schwere->schwer
2	trends->ernst,stern->rest,erst
2	geriet->tiger->tier
2	besseren->bessere->besser
2	besseres->bessere->besser
2	ließen->ließe->ließ
2	schätzen->nächste->nächte
2	schwierigen->schwierige->schwierig
2	heißen->heiße->hieß,heiß
2	gemeinsames->gemeinsame->gemeinsam
2	objekten->objekte->objekt
2	billiger->billige->billig
2	bestellt->stellte->stellt
2	nürnberg->bürgern->bürger
2	birgit->birgt->gibt
2	billigen->billige->billig
2	bitten->bitte->bett
2	nächster->nächste->nächte
2	nächsten->nächste->nächte
2	gemeinsamen->gemeinsame->gemeinsam
2	änderung->drängen->ändern
2	wirbt->wirt->wir
2	geäußert->äußerte->äußert
2	geöffnet->öffnete->öffnet
2	wirft->wirt->wir
2	bedingungen->beendigung->bedingung
2	rechtlichen->rechtliche->rechtlich
2	angeblichen->angebliche->angeblich
2	bittet->bitte->bett
2	politischen->politische->politisch
2	politischer->sportliche->sportlich
2	attraktiver->attraktive->attraktiv
2	politisches->politische->politisch
2	globalen->globale->global
2	bühnen->bühne->üben
2	bezirken->bezirke->bezirk
2	heftiger->heftige->heftig
2	heftigen->heftige->heftig
2	humor->ruhm->uhr
2	erheblicher->erhebliche->erheblich
2	vorläufigen->vorläufige->vorläufig
2	erheblichen->erhebliche->erheblich
2	notwendigen->notwendige->notwendig
2	systemen->systeme->system
2	boeing->bogen->oben
2	vorliegt->vorteil->oliver
2	buches,besuch->suche->euch
2	amerikanern->amerikaner->markieren
2	buchen->buche->euch
2	handlung->landung->ladung
2	praktischen->praktische->praktisch
2	großem->große->groß
2	großer->große->groß
2	allgemeinen->allgemeine->allgemein
2	schlechthin->schlichten->technisch,schichten
2	staatlicher->staatliche->staatlich
2	staatlichen->staatliche->staatlich
2	großes->große->groß
2	sportlichen->sportliche->sportlich
2	bringt->birgt->gibt
2	rabin->iran->ira
2	bremen->erben->erbe
2	üblichen->übliche->üblich
2	bewegten->bewegte->bewegt
3	materie->mieter->meter->meer
3	mund->und->un->u
3	paßt->paß->ap->a
3	aktive->aktie->akte->akt
3	zunehmenden->zunehmende->zunehmend->zunehmen
3	spaß->saß->sa->s
3	laufen->laufe->lauf->auf
3	wagt->tag->ag->g
3	begannen->angeben->begann->gaben
3	zukommen->kommune->kommen->komme
3	größeres->größere->größer->größe
3	größerer->größere->größer->größe
3	besorgt->sorgte->sorge->rose
3	größeren->größere->größer->größe
3	juni->uni->un->u
3	lehrstellen->herstellen->erstellen->seltener
3	höheren,erhöhen->höhere->höher->höhe
3	euro->eur->eu->u
3	ermöglicht->möglicher->mögliche->möglich
3	sind->ins->is->s
3	wand->and->an,na->n
3	müde->dem->em->m
3	fach->ach->ca->c
3	höherer->höhere->höher->höhe
3	laut->alt,tal->la->l
3	verlief->vieler->viele->viel,live
3	gegründeten->gegründete->gegründet->gründete
3	mond->dom->mo->o
3	fand->and->an,na->n
3	feld->elf->le->l
3	harter->harte->hart->rat,art
3	einblick->blicken->blicke->blick
3	verließ->vieler->viele->viel,live
3	basf->abs->sa->s
3	gefüllt->flügel->flüge->lüge
3	beraten->renate->raten,arten->erna
3	straßen->straße->streß->rest,erst
3	genauen->genaue->augen,genau->auge
3	friedlichen->friedliche->friedlich->freilich
3	ball->all->la->l
3	bald->bad->ad,da->d
3	genauer->grauen->graue->auge
3	sendungen->gesunden->sendung->gesund
3	drei->dir->di->i
3	kommunen->kommune->kommen->komme
3	jetzige->zeigte->zeigt->zeit
3	hektar->karte->akte->akt
3	elektronischen->elektronische->elektrischen->elektrische
3	tel.->tel->et->t
3	sehr->her->er->r
3	schönheit->höchsten->höchste->höchst
3	investieren->intensiver->intensive->intensiv
3	entscheidenden->entscheidende->entscheidend->entschieden,entscheiden
3	eröffnete->eröffnet->öffnete->öffnet
3	gesetzt->setzte->setzt->test
3	gesorgt->sorgte->sorge->rose
3	erstens->erstes->reste,erste->rest,erst
3	vorhandenen->vorhandene->vorhanden->hannover
3	gesucht->suchte->suche->euch
3	schwelle->wechsel,welches->welche->welch
3	ambiente->beamten->beamte->beate
3	bahn->nah->an,na->n
3	solches->solche->solch->loch
3	solcher->solche->solch->loch
3	begründeten->begründete->begründet->gründete
3	hertha->harte->hart->rat,art
3	erschwert->schwerer->schwere->schwer
3	wechseln->wechsel,welches->welche->welch
3	solchen->solche->solch->loch
3	gesetzes->gesetze->gesetz->setze
3	kongreß->großen->große->groß
3	novelle->vollen->volle->voll
3	händlern->ländern->länder->läden
3	gesetzen->gesetze->gesetz->setze
3	gezeigt->zeigte->zeigt->zeit
3	gezählt->zählte->zählt->hält
3	dort->ort,rot,tor->to->t
3	sterben->sterne,ersten->ernst,stern->rest,erst
3	teilnehmern->teilnehmer->erhielten->erteilen
3	dorf,ford->for->fr->r
3	oslo->los->so->s
3	erwähnt->nähert->näher->nähe
3	bedeutete->bedeutet->deutete->deutet
3	jena,jean->jan->an,na->n
3	eingeladen->liegenden->liegende->legende
3	gebieten->gebiete->gebiet->biete
3	maße->maß->am->m
3	peru->eur->eu->u
3	dirk->dir->di->i
3	beim->ibm->im,mi->m
3	vertraut->vertrat->verrat->vater
3	bein->nie,ein->in->n
3	aids->sid->is->s
3	suchten->suchte->suche->euch
3	jagd->dag->ag->g
3	ivan->van->an,na->n
3	froh->for->fr->r
3	fuhr->ruf->fr->r
3	tips->ist->is->s
3	jegliche->gleiche->gleich->chile
3	fürs->für->fr->r
3	gedrückt->gerückt->rückte->rückt
3	gestiegenen->geeigneten->geeignete->geeignet
3	kaum->kam->km->m
3	moderner->moderne->enorme->enorm
3	kids->sid->is->s
3	modernen->enormen->normen->enorm
3	gehe->ehe->eh->e
3	privater->private->partie,partei->petra
3	prag->arg,gar->ag->g
3	privaten->private->partie,partei->petra
3	viag->via->iv->v
3	maus->ums->us->u
3	quer->eur->eu->u
3	bremsen,bremens->serben->erben->erbe
3	marx->max->am->m
3	also->los->so->s
3	frisch->fisch->sich->ich
3	kuba->bau->ba,ab->b
3	geht->the->et->t
3	verkauften->verkaufte->verkauft->verkauf
3	kiew->wie->ei->i
3	muss->ums->us->u
3	letztes->setzte->setzt->test
3	dass->das->sa->s
3	menschlicher->menschliche->chemischen->chemische
3	gentechnisch->technischen->technische,tschechien->technisch,schichten
3	mars->arm->am->m
3	menschlichen->menschliche->chemischen->chemische
3	dasa->das->sa->s
3	erhoffen->offener->offene->offen
3	satz->stz->sz->z
3	genf->gen,eng->en,ne->n
3	jährlichen->ähnlicher->ähnliche->ähnlich
3	dann->and->an,na->n
3	asyl->als,las->sa->s
3	dank->and->an,na->n
3	sank->ans->sa->s
3	welt->tel->et->t
3	dach->ach->ca->c
3	christlichen->christliche->sicherlich->reichlich
3	rang->arg,gar->ag->g
3	salz->als,las->sa->s
3	herz->her->er->r
3	zwei->wie->ei->i
3	hemd->dem->em->m
3	heim->ihm->im,mi->m
3	hebt->the->et->t
3	lied,leid->die->ei->i
3	bist->ist->is->s
3	wenn->new,wen->en,ne->n
3	eingriffe->eingriff->griffen->finger
3	olga->aol->la->l
3	sage->gas->sg->s
3	berühmten->berühmte->berühmt->bemüht
3	saal->als,las->sa->s
3	trio->ort,rot,tor->to->t
3	liga->ali->la->l
3	obst->ost,ots->to->t
3	bush->bus->us->u
3	rolf->for->fr->r
3	zählten->zählte->zählt->hält
3	mode->dom->mo->o
3	glas->als,las->sa->s
3	hast->sah->sa->s
3	hang->nah->an,na->n
3	bund->und->un->u
3	faktor->kraft->traf->rat,art
3	gott->tot->to->t
3	hals->als,las->sa->s
3	boot->bot->to->t
3	fakten->akten->akte->akt
3	hahn->nah->an,na->n
3	grad->arg,gar->ag->g
3	habe->hab->ba,ab->b
3	versuchten->versuchte->versucht->versuch
3	jobs->job->ob->o
3	angestellten->angestellte->angestellt->gestalten
3	morgens->sorgen->sorge->rose
3	umso->ums->us->u
3	aufs->usa,aus->us->u
3	regiert->reiter->tiere->tier
3	tausenden->tausende->tausend->stunde
3	angriffen->angriffe->griffen->finger
3	brot->ort,rot,tor->to->t
3	geständnis->ständigen->ständige->ständig
4	getan,tagen->tage->tag->ag->g
4	allee->alle->all->la->l
4	route->tour->ort,rot,tor->to->t
4	marktes->starke->stark->star->rat,art
4	markt->mark->arm->am->m
4	jeglicher->gleicher->gleiche->gleich->chile
4	angegeben->begangen->angeben->begann->gaben
4	roten,orten,toren,tenor->rote,tore,orte->ort,rot,tor->to->t
4	bösen->böse->bse->es->s
4	autor->tour->ort,rot,tor->to->t
4	wegen->wege->weg->eg->g
4	gewiß->weiß->wie->ei->i
4	wehrt->wert->rwe,wer->er->r
4	ansprüche->sprachen->sprache->sprach->rasch
4	zeuge->zeug,zuge->zug->zu->z
4	schritt->strich->tisch,sicht,stich->sich->ich
4	bewirkt->wirkte->wirkt->wirt->wir
4	album->baum->bau->ba,ab->b
4	warum->warm->arm->am->m
4	aller->alle->all->la->l
4	schrift->strich->tisch,sicht,stich->sich->ich
4	weile->weil->wie->ei->i
4	alles->alle->all->la->l
4	lacht->halt->alt,tal->la->l
4	höchstens->schönste->schönes->schöne->söhne
4	töten->töne->net->et->t
4	schlafen,falschen,flaschen->falsche,flasche->schafe->chefs->chef
4	verletzten->verletzte->verletzt->letzter->letzte
4	dafür->darf->ard,dar,rad->ad,da->d
4	erhöhten->erhöhte->erhöht->hörte->hört
4	gehörten->gehörte->gehört->hörte->hört
4	umbau->baum->bau->ba,ab->b
4	bauch->auch->ach->ca->c
4	glanz->lang->lag->la->l
4	ergänzte->ergänzt->gärten->gerät->regt
4	glatt->galt->alt,tal->la->l
4	dahin->hand->nah->an,na->n
4	gefühlen->gefühle->gefühl->hügel->lüge
4	klage->lage,egal->lag->la->l
4	kamen->name->man->an,na->n
4	entsprach->sprachen->sprache->sprach->rasch
4	stieß->seit->ist->is->s
4	kalte->kalt->alt,tal->la->l
4	lebed->lebe,elbe->lee->le->l
4	traum,armut->turm->mut->um->u
4	hörer->herr->her->er->r
4	staub->stau->usa,aus->us->u
4	schlugen->schulen->suchen->suche->euch
4	starker->starke->stark->star->rat,art
4	darum->raum->arm->am->m
4	personal->parolen->planer->alpen->plan
4	saßen->nase->ans->sa->s
4	scharfen->scharfe->schafe->chefs->chef
4	niederlagen->niederlage->erledigen->liegende->legende
4	zielt->zelt->tel->et->t
4	gutem->gute->ute->eu->u
4	starkes->starke->stark->star->rat,art
4	guten->gute->ute->eu->u
4	gutes->gute->ute->eu->u
4	kabul->blau->bau->ba,ab->b
4	erklärten->erklärte->älterer->ältere->älter
4	brand->rand,dran->ard,dar,rad->ad,da->d
4	stahl->last->alt,tal->la->l
4	brach->bach->ach->ca->c
4	gehen->gene,enge->gen,eng->en,ne->n
4	halle->alle->all->la->l
4	macht,match->acht->ach->ca->c
4	genannten->genannte->genannt->nannte->nennt
4	handy->hand->nah->an,na->n
4	geben->gene,enge->gen,eng->en,ne->n
4	kanzlers->kanzler->klaren->klare->klar,karl
4	versetzt->ersetzt->setzte->setzt->test
4	aspekte->aspekt->paket->akte->akt
4	folgten->folgte->folgt->golf,flog->olg
4	bedauerte->bedauert->dauerte->dauert->dauer
4	erworben->erobern->oberen->erben->erbe
4	schubert->besucht->suchte->suche->euch
4	todes,desto->tode->tod->to->t
4	thron->roth->ort,rot,tor->to->t
4	schulden->schulen->suchen->suche->euch
4	wiegt->weit->wie->ei->i
4	menge->gene,enge->gen,eng->en,ne->n
4	anruf->frau->ruf->fr->r
4	motto->otto->tot->to->t
4	erzählte->erzählt->zählte->zählt->hält
4	hauch->auch->ach->ca->c
4	helga->lage,egal->lag->la->l
4	bibel,blieb->leib->bei->ei->i
4	jenes->seen->see->es->s
4	entsprechendes->entsprechende->entsprechend->entsprechen->entspreche
4	fleisch->fische->fisch->sich->ich
4	spricht->strich->tisch,sicht,stich->sich->ich
4	bezug->zeug,zuge->zug->zu->z
4	gespart->sparte->spart->star->rat,art
4	frust->ruft->ruf->fr->r
4	getränke->geräten->gärten->gerät->regt
4	jeher->heer,eher,ehre->her->er->r
4	sowie->wies->wie->ei->i
4	vorne->vorn->von->on->o
4	ihrem->mehr->her->er->r
4	wichtigsten->wichtigste->wichtiges->wichtige->wichtig
4	beiträge->beträge->geräte->gerät->regt
4	erspart->sparte->spart->star->rat,art
4	entsprechender->entsprechende->entsprechend->entsprechen->entspreche
4	songs->song->sog->so->s
4	ihrer->herr->her->er->r
4	entsprechenden->entsprechende->entsprechend->entsprechen->entspreche
4	bedenken->beenden->ebenen->neben->eben
4	sogar->gras->gas->sg->s
4	beruf->ufer->ruf->fr->r
4	sitzt->sitz->stz->sz->z
4	herum->ruhe->eur->eu->u
4	schönsten->schönste->schönes->schöne->söhne
4	metro->rote,tore,orte->ort,rot,tor->to->t
4	neuer->neue->neu->un->u
4	neuen->neun->nun->un->u
4	jeder->rede,erde->red,der->er->r
4	neuem->neue->neu->un->u
4	heuer->ruhe->eur->eu->u
4	eingeschlossen->geschlossenen->geschlossene->geschlossen->geschossen
4	bedienen->beenden->ebenen->neben->eben
4	sieht->seit->ist->is->s
4	ewige->ewig->wie->ei->i
4	jeden->ende->den->en,ne->n
4	index->dein->nie,ein->in->n
4	gezielte->gezielt->zeigte->zeigt->zeit
4	geändert->geräten->gärten->gerät->regt
4	siehe->sehe->see->es->s
4	siege->sieg->sei,sie,eis->is->s
4	lobte->lobt->bot->to->t
4	rauch->auch->ach->ca->c
4	gekauft->kaufte->kauft->kauf->auf
4	insel->sein,eins->ins->is->s
4	falle->fall->all->la->l
4	witwe->weit->wie->ei->i
4	falls->fall->all->la->l
4	faust->stau->usa,aus->us->u
4	armee->arme->arm->am->m
4	felix->lief,fiel->elf->le->l
4	infolge->folgen->folge->golf,flog->olg
4	woher->wehr->rwe,wer->er->r
4	schiffe->schiff->fisch->sich->ich
4	beton,boten->note->ton,not->to->t
4	konzerns->konzern->kronen->krone->kern
4	besuchte->besucht->suchte->suche->euch
4	horst->roth->ort,rot,tor->to->t
4	pfund->fund->und->un->u
4	amtes,teams->samt->amt->am->m
4	drohe->oder->red,der->er->r
4	fenstern->sternen->sterne,ersten->ernst,stern->rest,erst
4	seite->seit->ist->is->s
4	ampel->male->mal->am->m
4	vorab->brav->bar->ba,ab->b
4	forum->form->rom->mo->o
4	voran->vorn->von->on->o
4	wären->wäre->rwe,wer->er->r
4	streifen->fenster->sterne,ersten->ernst,stern->rest,erst
4	hunde->hund->und->un->u
4	gefolgt->folgte->folgt->golf,flog->olg
4	raketen->karten->karte->akte->akt
4	schnitt->nichts->tisch,sicht,stich->sich->ich
4	wärme->wäre->rwe,wer->er->r
4	jeans->nase->ans->sa->s
4	geforderten->geforderte->gefordert->forderte->fordert
4	mainz->main->man->an,na->n
4	erzählen->zählern->zählen->zähne->nähe
5	wahren->waren->ware->rwe,wer->er->r
5	unterm->unter->treu->ute->eu->u
5	wehren->ehren->heer,eher,ehre->her->er->r
5	börsen->börse->böse->bse->es->s
5	kurzem->kurze,kreuz->kurz->zur->zu->z
5	wissen->wisse->wies->wie->ei->i
5	bedarf->farbe->aber->bar->ba,ab->b
5	feinen->einen->nein->nie,ein->in->n
5	feinde->feine->fein->nie,ein->in->n
5	echten->echte->echt->the->et->t
5	farben->farbe->aber->bar->ba,ab->b
5	wirken->erwin->wien,wein->new,wen->en,ne->n
5	lagern,langer->lager->lage,egal->lag->la->l
5	angeht->athen->nahe->nah->an,na->n
5	fallen->allen->alle->all->la->l
5	winkel->linke,klein->knie,kein->nie,ein->in->n
5	hessen->essen->seen->see->es->s
5	marken->armen->arme->arm->am->m
5	tunnel->unten->neun->nun->un->u
5	herzen->ehren->heer,eher,ehre->her->er->r
5	fahren->heran->nahe->nah->an,na->n
5	wendet->wende->ende->den->en,ne->n
5	fahnen->ahnen,nahen->nahe->nah->an,na->n
5	sieben->seien,seine,eines,eisen->sein,eins->ins->is->s
5	träumt->räumt->turm->mut->um->u
5	eignet->eigen->inge->nie,ein->in->n
5	denselben->lebenden->beenden->ebenen->neben->eben
5	deutschem->deutsche->deutsch->suchte->suche->euch
5	deutschen->deutsche->deutsch->suchte->suche->euch
5	deutscher->deutsche->deutsch->suchte->suche->euch
5	ewigen,wenige->wenig->wien,wein->new,wen->en,ne->n
5	deutsches->deutsche->deutsch->suchte->suche->euch
5	namens,mannes->namen->mann->man->an,na->n
5	singen->sinne->sinn->ins->is->s
5	ruanda->daran->rand,dran->ard,dar,rad->ad,da->d
5	szenen->szene->seen->see->es->s
5	sinken->sinne->sinn->ins->is->s
5	verärgert->verträge->erträge->träger,ärgert->gerät->regt
5	runden->runde->rund->nur->un->u
5	chinas->china->nach->nah->an,na->n
5	lehrer->lehre->leer->lee->le->l
5	sabine->asien->sein,eins->ins->is->s
5	sofort->fotos->foto->oft->to->t
5	gesang->sagen->sang->ans->sa->s
5	inseln->sinne->sinn->ins->is->s
5	endgültigen->endgültige->endgültig->gültigen->gültige->gültig
5	zucker->kurze,kreuz->kurz->zur->zu->z
5	bieten->beine->eine->nie,ein->in->n
5	willen->wille->weil->wie->ei->i
5	gesagt->sagte,tages->sagt,gast->tag->ag->g
5	proben->probe->oper->per->er->r
5	daheim->media->dame->dem->em->m
5	wagner->waren->ware->rwe,wer->er->r
5	beiträgen->einträge->geräten->gärten->gerät->regt
5	jugend->juden->jude->ude->eu->u
5	vieles->leise->ilse->sei,sie,eis->is->s
5	zinsen->sinne->sinn->ins->is->s
5	henkel->enkel->elke->lee->le->l
5	mordes->morde->mord->rom->mo->o
5	nähere->ehren->heer,eher,ehre->her->er->r
5	sollen->solle->soll->los->so->s
5	zagreb->ergab->grab->arg,gar->ag->g
5	soweit->weist->weit->wie->ei->i
5	wenden->wende->ende->den->en,ne->n
5	erlöse->leser->leer->lee->le->l
5	kinkel->linke,klein->knie,kein->nie,ein->in->n
5	befand->baden,bande,abend->band->and->an,na->n
5	wilden->wilde->weil->wie->ei->i
5	widmen->indem->mein->nie,ein->in->n
5	spiels->spiel->ilse->sei,sie,eis->is->s
5	lebten->lebte->lebt->tel->et->t
5	erhalt->alter->alte->tel->et->t
5	gerade->gerda->gerd->red,der->er->r
5	spitze->sitze->sitz->stz->sz->z
5	sports->sport->post->ost,ots->to->t
5	anzeichen->zeichnen->zeichen->ziehen->heinz->zehn
5	kehren->ehren->heer,eher,ehre->her->er->r
5	jemand->damen->name->man->an,na->n
5	bildet->liebt->teil->tel->et->t
5	streit->reist->seit->ist->is->s
5	daniel->lande,laden->land->and->an,na->n
5	heimat->thema->atem,team->amt->am->m
5	darauf->drauf->frau->ruf->fr->r
5	profil->profi->prof->for->fr->r
5	mauern->mauer->raum->arm->am->m
5	binnen->innen->nein->nie,ein->in->n
5	genfer->regen,gerne,enger->gern->gen,eng->en,ne->n
5	erdgas->gerda->gerd->red,der->er->r
5	dasein->indes->sein,eins->ins->is->s
5	einzelnen->einzelne->einzeln->zeilen,zielen->ziele,zeile->ziel
5	strand->stand->sand->ans->sa->s
5	einzelner->einzelne->einzeln->zeilen,zielen->ziele,zeile->ziel
5	stammt->stamm->samt->amt->am->m
5	autors->autos->stau->usa,aus->us->u
5	stoßen->osten->note->ton,not->to->t
5	medien->meine,einem->mein->nie,ein->in->n
5	knoten,konnte,konten->noten,tonne->note->ton,not->to->t
5	bahnen->ahnen,nahen->nahe->nah->an,na->n
5	gelegt->legte,gelte->legt->tel->et->t
5	bisher->ihres->reis->sir->is->s
5	japans->japan->anja->jan->an,na->n
5	schaut->schau->haus->usa,aus->us->u
5	stehen,thesen->these,stehe->sehe->see->es->s
5	stetig,steigt->geist,stieg->seit->ist->is->s
5	hauses->hause->haus->usa,aus->us->u
5	kindes->indes->sein,eins->ins->is->s
5	stille->still->stil->ist->is->s
5	bauern->bauer->aber->bar->ba,ab->b
5	gelder->regel->leer->lee->le->l
5	heroin->rhein,ihren->rein->nie,ein->in->n
5	belgischen->englische->gleichen->leichen->eichel,leiche->chile
5	gelang->lange,nagel,lagen->lang->lag->la->l
5	bauten->bunte->bunt->tun->un->u
5	profis->profi->prof->for->fr->r
5	decken->denke->ende->den->en,ne->n
5	gewählten->gewählte->gewählt->wählte->wählt->hält
5	meinem->meine,einem->mein->nie,ein->in->n
5	profit->profi->prof->for->fr->r
5	beiden->deine,ideen->eine->nie,ein->in->n
5	kurzer->kurze,kreuz->kurz->zur->zu->z
5	sichtbar->christa->strich->tisch,sicht,stich->sich->ich
5	faktoren->kroaten->karten->karte->akte->akt
5	reinen,innere->reine,irene,einer->rein->nie,ein->in->n
5	gestorben->obersten->oberste->bester->reste,erste->rest,erst
5	meinen->minen->nein->nie,ein->in->n
5	weißer->weiße->weiß->wie->ei->i
5	melden->elend->ende->den->en,ne->n
5	haufen->hafen,fahne->nahe->nah->an,na->n
5	beider->beide->idee->die->ei->i
5	warmen->waren->ware->rwe,wer->er->r
5	kneipe->keine->knie,kein->nie,ein->in->n
5	gehirn->rhein,ihren->rein->nie,ein->in->n
5	berufe->feuer->ufer->ruf->fr->r
5	hatten->taten,tante->nett->net->et->t
5	mengen->engen->gene,enge->gen,eng->en,ne->n
5	gehalt->halte->halt->alt,tal->la->l
5	opfern->opfer->prof->for->fr->r
5	wortes->worte->wort->wto->wo->o
5	beides->diese->dies->sei,sie,eis->is->s
5	beinen->einen->nein->nie,ein->in->n
5	gefahr->frage->graf->arg,gar->ag->g
5	geburt,betrug->guter->treu->ute->eu->u
5	denken->denen,enden->denn->den->en,ne->n
5	andrea->rande->rand,dran->ard,dar,rad->ad,da->d
5	beruft->freut->ruft->ruf->fr->r
5	design->indes->sein,eins->ins->is->s
5	bliebe,bleibe->liebe->leib->bei->ei->i
5	deuten->endet->ende->den->en,ne->n
5	anlage,angela->lange,nagel,lagen->lang->lag->la->l
5	tiefen->feine->fein->nie,ein->in->n
5	kalten->alten->alte->tel->et->t
5	erfolgte->erfolgt->folgte->folgt->golf,flog->olg
5	werten->werte->wert->rwe,wer->er->r
5	handel,handle->lande,laden->land->and->an,na->n
5	feierten->feierte->feiert,tiefer->tiefe->tief->fit
5	weißen->weiße->weiß->wie->ei->i
5	bloßen->bloße->bloß->lob->ob->o
5	englischen->englische->gleichen->leichen->eichel,leiche->chile
5	warfen->waren->ware->rwe,wer->er->r
5	jahren->heran->nahe->nah->an,na->n
5	dienen->einen->nein->nie,ein->in->n
5	gefeiert->feierte->feiert,tiefer->tiefe->tief->fit
5	werkes->werks->werk->rwe,wer->er->r
5	hürden->hürde->rühe->her->er->r
5	metall->allem->male->mal->am->m
5	vergeblich->vergleich->gleicher->gleiche->gleich->chile
5	fuhren->uhren,ruhen->ruhe->eur->eu->u
5	werken->werke->werk->rwe,wer->er->r
5	weiten->weite->weit->wie->ei->i
5	diesem->diese->dies->sei,sie,eis->is->s
5	hallen->allen->alle->all->la->l
5	diesen->seien,seine,eines,eisen->sein,eins->ins->is->s
5	frühen,führen->führe,frühe->früh->für->fr->r
5	dieses->diese->dies->sei,sie,eis->is->s
